loss	model	dataset	filtering	type	set
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0	EstMB	90	test	codacore
5.329524582	pred_bal_0	EstMB	90	test	codacore
5.327081725	pred_bal_0	EstMB	90	test	codacore
5.322800989	pred_bal_0	EstMB	90	test	codacore
5.327934647	pred_bal_0	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.406574209	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.406574209	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
4.997411844	ALRo	EstMB	90	training	svmRadial
5.020738286	ALRo	EstMB	90	training	svmRadial
5.008027849	ALRo	EstMB	90	training	svmRadial
5.012542317	ALRo	EstMB	90	training	svmRadial
5.001612778	ALRo	EstMB	90	training	svmRadial
5.105248527	ALRo	EstMB	90	test	svmRadial
5.105248527	ALRo	EstMB	90	test	svmRadial
5.105248527	ALRo	EstMB	90	test	svmRadial
5.105248527	ALRo	EstMB	90	test	svmRadial
5.105248527	ALRo	EstMB	90	test	svmRadial
5.025372571	ALRr	EstMB	90	training	svmRadial
5.042345659	ALRr	EstMB	90	training	svmRadial
5.038806176	ALRr	EstMB	90	training	svmRadial
5.045561419	ALRr	EstMB	90	training	svmRadial
5.032235204	ALRr	EstMB	90	training	svmRadial
5.156559547	ALRr	EstMB	90	test	svmRadial
5.156559547	ALRr	EstMB	90	test	svmRadial
5.156559547	ALRr	EstMB	90	test	svmRadial
5.156559547	ALRr	EstMB	90	test	svmRadial
5.156559547	ALRr	EstMB	90	test	svmRadial
5.026025898	ALRw	EstMB	90	training	svmRadial
5.04115629	ALRw	EstMB	90	training	svmRadial
5.037119232	ALRw	EstMB	90	training	svmRadial
5.057395739	ALRw	EstMB	90	training	svmRadial
5.032431295	ALRw	EstMB	90	training	svmRadial
5.12804579	ALRw	EstMB	90	test	svmRadial
5.12804579	ALRw	EstMB	90	test	svmRadial
5.159536038	ALRw	EstMB	90	test	svmRadial
5.159536038	ALRw	EstMB	90	test	svmRadial
5.12804579	ALRw	EstMB	90	test	svmRadial
4.995031694	CLR	EstMB	90	training	svmRadial
5.01327399	CLR	EstMB	90	training	svmRadial
5.005129546	CLR	EstMB	90	training	svmRadial
5.011395926	CLR	EstMB	90	training	svmRadial
4.998780716	CLR	EstMB	90	training	svmRadial
5.089087511	CLR	EstMB	90	test	svmRadial
5.089087511	CLR	EstMB	90	test	svmRadial
5.089087511	CLR	EstMB	90	test	svmRadial
5.089087511	CLR	EstMB	90	test	svmRadial
5.089087511	CLR	EstMB	90	test	svmRadial
5.137857541	TSS	EstMB	90	training	svmRadial
5.127501638	TSS	EstMB	90	training	svmRadial
5.141875109	TSS	EstMB	90	training	svmRadial
5.145931086	TSS	EstMB	90	training	svmRadial
5.305701282	TSS	EstMB	90	test	svmRadial
5.305701282	TSS	EstMB	90	test	svmRadial
5.305701282	TSS	EstMB	90	test	svmRadial
5.305701282	TSS	EstMB	90	test	svmRadial
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.331928177	pred_bal_0	EstMB	90	test	codacore
5.324926553	pred_bal_0	EstMB	90	test	codacore
5.322800989	pred_bal_0	EstMB	90	test	codacore
5.322367023	pred_bal_0	EstMB	90	test	codacore
5.329894638	pred_bal_0	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.328297918	pred_bal_0	EstMB	90	test	codacore
5.326898048	pred_bal_0	EstMB	90	test	codacore
5.322800989	pred_bal_0	EstMB	90	test	codacore
5.322331958	pred_bal_0	EstMB	90	test	codacore
5.329475252	pred_bal_0	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.328297918	pred_bal_0	EstMB	90	test	codacore
5.326898048	pred_bal_0	EstMB	90	test	codacore
5.322800989	pred_bal_0	EstMB	90	test	codacore
5.323435633	pred_bal_0	EstMB	90	test	codacore
5.333627907	pred_bal_0	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.33522113	pred_bal_0	EstMB	90	test	codacore
5.330217613	pred_bal_0	EstMB	90	test	codacore
5.329447329	pred_bal_0	EstMB	90	test	codacore
5.330882289	pred_bal_0	EstMB	90	test	codacore
5.329245199	pred_bal_0	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969305068	model_bal_0	EstMB	90	training	codacore
0.969310452	model_bal_0	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
0.976239853	model_bal_1	EstMB	90	training	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.322800989	pred_bal_0_lr1	EstMB	90	test	codacore
5.329524582	pred_bal_0_lr1	EstMB	90	test	codacore
5.328297918	pred_bal_0	EstMB	90	test	codacore
5.326898048	pred_bal_0	EstMB	90	test	codacore
5.322800989	pred_bal_0	EstMB	90	test	codacore
5.323633257	pred_bal_0	EstMB	90	test	codacore
5.329773539	pred_bal_0	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1_lr1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
5.390235755	pred_bal_1	EstMB	90	test	codacore
4.939397823	ALRo	EstMB	90	training	glmnet
4.953251997	ALRo	EstMB	90	training	glmnet
4.940060669	ALRo	EstMB	90	training	glmnet
4.941708231	ALRo	EstMB	90	training	glmnet
4.945762391	ALRo	EstMB	90	training	glmnet
5.098126092	ALRo	EstMB	90	test	glmnet
5.097544338	ALRo	EstMB	90	test	glmnet
5.098094667	ALRo	EstMB	90	test	glmnet
5.098712162	ALRo	EstMB	90	test	glmnet
5.09902725	ALRo	EstMB	90	test	glmnet
4.943376811	ALRr	EstMB	90	training	glmnet
4.952390403	ALRr	EstMB	90	training	glmnet
4.942309247	ALRr	EstMB	90	training	glmnet
4.947272416	ALRr	EstMB	90	training	glmnet
4.953460301	ALRr	EstMB	90	training	glmnet
5.112338006	ALRr	EstMB	90	test	glmnet
5.113726898	ALRr	EstMB	90	test	glmnet
5.113538348	ALRr	EstMB	90	test	glmnet
5.113834323	ALRr	EstMB	90	test	glmnet
5.11352188	ALRr	EstMB	90	test	glmnet
4.967933317	ALRw	EstMB	90	training	glmnet
4.976008	ALRw	EstMB	90	training	glmnet
4.966918247	ALRw	EstMB	90	training	glmnet
4.970478719	ALRw	EstMB	90	training	glmnet
4.977187133	ALRw	EstMB	90	training	glmnet
5.12977641	ALRw	EstMB	90	test	glmnet
5.130245703	ALRw	EstMB	90	test	glmnet
5.13029149	ALRw	EstMB	90	test	glmnet
5.130146338	ALRw	EstMB	90	test	glmnet
5.130598698	ALRw	EstMB	90	test	glmnet
4.937131594	CLR	EstMB	90	training	glmnet
4.951341208	CLR	EstMB	90	training	glmnet
4.938939548	CLR	EstMB	90	training	glmnet
4.940425551	CLR	EstMB	90	training	glmnet
4.946881328	CLR	EstMB	90	training	glmnet
5.091737619	CLR	EstMB	90	test	glmnet
5.091653885	CLR	EstMB	90	test	glmnet
5.091689087	CLR	EstMB	90	test	glmnet
5.092252978	CLR	EstMB	90	test	glmnet
5.093022438	CLR	EstMB	90	test	glmnet
5.905625263	TSS	EstMB	90	training	glmnet
5.698678555	TSS	EstMB	90	training	glmnet
5.835469561	TSS	EstMB	90	training	glmnet
5.650045354	TSS	EstMB	90	training	glmnet
5.623253738	TSS	EstMB	90	training	glmnet
5.570539837	TSS	EstMB	90	test	glmnet
5.569714008	TSS	EstMB	90	test	glmnet
5.570065014	TSS	EstMB	90	test	glmnet
5.569964747	TSS	EstMB	90	test	glmnet
5.570116136	TSS	EstMB	90	test	glmnet
