loss	model	dataset	filtering	type	set
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.726612903	pred_bal_0	EstMB	90	test	codacore
0.714650538	pred_bal_0	EstMB	90	test	codacore
0.723655914	pred_bal_0	EstMB	90	test	codacore
0.716129032	pred_bal_0	EstMB	90	test	codacore
0.734072581	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.722446237	pred_bal_0	EstMB	90	test	codacore
0.708669355	pred_bal_0	EstMB	90	test	codacore
0.708064516	pred_bal_0	EstMB	90	test	codacore
0.728696237	pred_bal_0	EstMB	90	test	codacore
0.713373656	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.680645161	pred_bal_1	EstMB	90	test	codacore
0.670766129	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.726612903	pred_bal_0	EstMB	90	test	codacore
0.714650538	pred_bal_0	EstMB	90	test	codacore
0.730107527	pred_bal_0	EstMB	90	test	codacore
0.713239247	pred_bal_0	EstMB	90	test	codacore
0.721572581	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.730241935	pred_bal_0	EstMB	90	test	codacore
0.715389785	pred_bal_0	EstMB	90	test	codacore
0.727486559	pred_bal_0	EstMB	90	test	codacore
0.727486559	pred_bal_0	EstMB	90	test	codacore
0.720228495	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.680510753	pred_bal_1	EstMB	90	test	codacore
0.670766129	pred_bal_1	EstMB	90	test	codacore
0.802446712	ALRo	EstMB	90	training	glmnet
0.797686524	ALRo	EstMB	90	training	glmnet
0.80569228	ALRo	EstMB	90	training	glmnet
0.80323794	ALRo	EstMB	90	training	glmnet
0.804828772	ALRo	EstMB	90	training	glmnet
0.77063172	ALRo	EstMB	90	test	glmnet
0.770833333	ALRo	EstMB	90	test	glmnet
0.770698925	ALRo	EstMB	90	test	glmnet
0.770833333	ALRo	EstMB	90	test	glmnet
0.770833333	ALRo	EstMB	90	test	glmnet
0.797300983	ALRr	EstMB	90	training	glmnet
0.795476253	ALRr	EstMB	90	training	glmnet
0.804641971	ALRr	EstMB	90	training	glmnet
0.800802147	ALRr	EstMB	90	training	glmnet
0.802956508	ALRr	EstMB	90	training	glmnet
0.751612903	ALRr	EstMB	90	test	glmnet
0.751545699	ALRr	EstMB	90	test	glmnet
0.752150538	ALRr	EstMB	90	test	glmnet
0.751680108	ALRr	EstMB	90	test	glmnet
0.751814516	ALRr	EstMB	90	test	glmnet
0.787314586	ALRw	EstMB	90	training	glmnet
0.781478258	ALRw	EstMB	90	training	glmnet
0.785593467	ALRw	EstMB	90	training	glmnet
0.785561592	ALRw	EstMB	90	training	glmnet
0.78842899	ALRw	EstMB	90	training	glmnet
0.703561828	ALRw	EstMB	90	test	glmnet
0.703293011	ALRw	EstMB	90	test	glmnet
0.703360215	ALRw	EstMB	90	test	glmnet
0.703561828	ALRw	EstMB	90	test	glmnet
0.703293011	ALRw	EstMB	90	test	glmnet
0.801382905	CLR	EstMB	90	training	glmnet
0.797441893	CLR	EstMB	90	training	glmnet
0.805948983	CLR	EstMB	90	training	glmnet
0.802667586	CLR	EstMB	90	training	glmnet
0.805792618	CLR	EstMB	90	training	glmnet
0.767876344	CLR	EstMB	90	test	glmnet
0.767876344	CLR	EstMB	90	test	glmnet
0.767943548	CLR	EstMB	90	test	glmnet
0.767943548	CLR	EstMB	90	test	glmnet
0.767876344	CLR	EstMB	90	test	glmnet
0.705605833	TSS	EstMB	90	training	glmnet
0.70071504	TSS	EstMB	90	training	glmnet
0.708877136	TSS	EstMB	90	training	glmnet
0.712636909	TSS	EstMB	90	training	glmnet
0.710547498	TSS	EstMB	90	training	glmnet
0.721438172	TSS	EstMB	90	test	glmnet
0.721572581	TSS	EstMB	90	test	glmnet
0.721505376	TSS	EstMB	90	test	glmnet
0.721438172	TSS	EstMB	90	test	glmnet
0.721505376	TSS	EstMB	90	test	glmnet
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.71061828	pred_bal_0	EstMB	90	test	codacore
0.721303763	pred_bal_0	EstMB	90	test	codacore
0.725134409	pred_bal_0	EstMB	90	test	codacore
0.728897849	pred_bal_0	EstMB	90	test	codacore
0.73313172	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.705376344	pred_bal_0	EstMB	90	test	codacore
0.722647849	pred_bal_0	EstMB	90	test	codacore
0.714650538	pred_bal_0	EstMB	90	test	codacore
0.726008065	pred_bal_0	EstMB	90	test	codacore
0.723185484	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.670766129	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.709341398	pred_bal_0	EstMB	90	test	codacore
0.731115591	pred_bal_0	EstMB	90	test	codacore
0.728494624	pred_bal_0	EstMB	90	test	codacore
0.703024194	pred_bal_0	EstMB	90	test	codacore
0.726612903	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.726612903	pred_bal_0	EstMB	90	test	codacore
0.722110215	pred_bal_0	EstMB	90	test	codacore
0.717473118	pred_bal_0	EstMB	90	test	codacore
0.730645161	pred_bal_0	EstMB	90	test	codacore
0.70719086	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812602401	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.812492358	model_bal_0	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.806146529	model_bal_1	EstMB	90	training	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.731854839	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.715725806	pred_bal_0_lr1	EstMB	90	test	codacore
0.732258065	pred_bal_0	EstMB	90	test	codacore
0.730241935	pred_bal_0	EstMB	90	test	codacore
0.704435484	pred_bal_0	EstMB	90	test	codacore
0.713104839	pred_bal_0	EstMB	90	test	codacore
0.712903226	pred_bal_0	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1_lr1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.659475806	pred_bal_1	EstMB	90	test	codacore
0.804417101	ALRo	EstMB	90	training	svmRadial
0.802916487	ALRo	EstMB	90	training	svmRadial
0.793158775	ALRo	EstMB	90	training	svmRadial
0.794404478	ALRo	EstMB	90	training	svmRadial
0.802644632	ALRo	EstMB	90	training	svmRadial
0.715255376	ALRo	EstMB	90	test	svmRadial
0.752016129	ALRo	EstMB	90	test	svmRadial
0.715255376	ALRo	EstMB	90	test	svmRadial
0.753158602	ALRo	EstMB	90	test	svmRadial
0.753158602	ALRo	EstMB	90	test	svmRadial
0.76647459	ALRr	EstMB	90	training	svmRadial
0.762281632	ALRr	EstMB	90	training	svmRadial
0.756288696	ALRr	EstMB	90	training	svmRadial
0.760191948	ALRr	EstMB	90	training	svmRadial
0.763176332	ALRr	EstMB	90	training	svmRadial
0.729905914	ALRr	EstMB	90	test	svmRadial
0.738844086	ALRr	EstMB	90	test	svmRadial
0.729905914	ALRr	EstMB	90	test	svmRadial
0.729905914	ALRr	EstMB	90	test	svmRadial
0.724596774	ALRr	EstMB	90	test	svmRadial
0.770895761	ALRw	EstMB	90	training	svmRadial
0.766224714	ALRw	EstMB	90	training	svmRadial
0.753278152	ALRw	EstMB	90	training	svmRadial
0.765896273	ALRw	EstMB	90	training	svmRadial
0.755819127	ALRw	EstMB	90	training	svmRadial
0.741599462	ALRw	EstMB	90	test	svmRadial
0.732594086	ALRw	EstMB	90	test	svmRadial
0.698319892	ALRw	EstMB	90	test	svmRadial
0.698454301	ALRw	EstMB	90	test	svmRadial
0.741599462	ALRw	EstMB	90	test	svmRadial
0.804631239	CLR	EstMB	90	training	svmRadial
0.79523639	CLR	EstMB	90	training	svmRadial
0.793751662	CLR	EstMB	90	training	svmRadial
0.801363489	CLR	EstMB	90	training	svmRadial
0.805004803	CLR	EstMB	90	training	svmRadial
0.721975806	CLR	EstMB	90	test	svmRadial
0.721975806	CLR	EstMB	90	test	svmRadial
0.721975806	CLR	EstMB	90	test	svmRadial
0.751478495	CLR	EstMB	90	test	svmRadial
0.721975806	CLR	EstMB	90	test	svmRadial
0.702410628	TSS	EstMB	90	training	svmRadial
0.697038484	TSS	EstMB	90	training	svmRadial
0.697363004	TSS	EstMB	90	training	svmRadial
0.706450032	TSS	EstMB	90	training	svmRadial
0.695153223	TSS	EstMB	90	training	svmRadial
0.652889785	TSS	EstMB	90	test	svmRadial
0.650537634	TSS	EstMB	90	test	svmRadial
0.652889785	TSS	EstMB	90	test	svmRadial
0.683064516	TSS	EstMB	90	test	svmRadial
0.652889785	TSS	EstMB	90	test	svmRadial
