loss	model	dataset	filtering	type	set
0.697951871	ALRr	EstMB	90	training	glmnet
0.700743431	ALRr	EstMB	90	training	glmnet
0.697132853	ALRr	EstMB	90	training	glmnet
0.697573053	ALRr	EstMB	90	training	glmnet
0.695002813	ALRr	EstMB	90	test	glmnet
0.695079536	ALRr	EstMB	90	test	glmnet
0.694516905	ALRr	EstMB	90	test	glmnet
0.694951665	ALRr	EstMB	90	test	glmnet
0.694977239	ALRr	EstMB	90	test	glmnet
0.692890929	ALRw	EstMB	90	training	glmnet
0.689392735	ALRw	EstMB	90	training	glmnet
0.691340613	ALRw	EstMB	90	training	glmnet
0.688252339	ALRw	EstMB	90	training	glmnet
0.69150962	ALRw	EstMB	90	training	glmnet
0.690425042	ALRw	EstMB	90	test	glmnet
0.690092578	ALRw	EstMB	90	test	glmnet
0.690578487	ALRw	EstMB	90	test	glmnet
0.690015856	ALRw	EstMB	90	test	glmnet
0.690092578	ALRw	EstMB	90	test	glmnet
0.709144943	CLR	EstMB	90	training	glmnet
0.705369165	CLR	EstMB	90	training	glmnet
0.709469312	CLR	EstMB	90	training	glmnet
0.707464681	CLR	EstMB	90	training	glmnet
0.704830218	CLR	EstMB	90	training	glmnet
0.688967316	CLR	EstMB	90	test	glmnet
0.689069613	CLR	EstMB	90	test	glmnet
0.689427651	CLR	EstMB	90	test	glmnet
0.68886502	CLR	EstMB	90	test	glmnet
0.688941742	CLR	EstMB	90	test	glmnet
0.661635193	TSS	EstMB	90	training	glmnet
0.666569866	TSS	EstMB	90	training	glmnet
0.660209164	TSS	EstMB	90	training	glmnet
0.664422187	TSS	EstMB	90	training	glmnet
0.655034355	TSS	EstMB	90	training	glmnet
0.623676538	TSS	EstMB	90	test	glmnet
0.62362539	TSS	EstMB	90	test	glmnet
0.623523093	TSS	EstMB	90	test	glmnet
0.623599816	TSS	EstMB	90	test	glmnet
0.62362539	TSS	EstMB	90	test	glmnet
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647324625	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647813731	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.633946154	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.630862871	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.624494911	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.641757455	pred_bal_0	EstMB	90	test	codacore
0.638867577	pred_bal_0	EstMB	90	test	codacore
0.639532505	pred_bal_0	EstMB	90	test	codacore
0.629942202	pred_bal_0	EstMB	90	test	codacore
0.642473531	pred_bal_0	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.591171807	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.591171807	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647324625	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647813731	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.633946154	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.630862871	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.624494911	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.643061736	pred_bal_0	EstMB	90	test	codacore
0.637102961	pred_bal_0	EstMB	90	test	codacore
0.638381668	pred_bal_0	EstMB	90	test	codacore
0.628484476	pred_bal_0	EstMB	90	test	codacore
0.641118101	pred_bal_0	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.591171807	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.591171807	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647324625	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647813731	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.633946154	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.633946154	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.630862871	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.624494911	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.638074779	pred_bal_0	EstMB	90	test	codacore
0.63715411	pred_bal_0	EstMB	90	test	codacore
0.640069562	pred_bal_0	EstMB	90	test	codacore
0.629072682	pred_bal_0	EstMB	90	test	codacore
0.63937906	pred_bal_0	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.591171807	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.591171807	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.591171807	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.591171807	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647813731	model_bal_0	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.633946154	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.624494911	pred_bal_0_lr1	EstMB	90	test	codacore
0.637819037	pred_bal_0	EstMB	90	test	codacore
0.641066953	pred_bal_0	EstMB	90	test	codacore
0.637128536	pred_bal_0	EstMB	90	test	codacore
0.637435425	pred_bal_0	EstMB	90	test	codacore
0.633650453	pred_bal_0	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.591171807	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.599329958	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.648668866	model_bal_0	EstMB	90	training	codacore
0.647813731	model_bal_0	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.633946154	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.643231165	model_bal_1	EstMB	90	training	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.636565905	pred_bal_0_lr1	EstMB	90	test	codacore
0.624494911	pred_bal_0_lr1	EstMB	90	test	codacore
0.641450565	pred_bal_0	EstMB	90	test	codacore
0.641373843	pred_bal_0	EstMB	90	test	codacore
0.634724567	pred_bal_0	EstMB	90	test	codacore
0.639046596	pred_bal_0	EstMB	90	test	codacore
0.634264232	pred_bal_0	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.591171807	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1_lr1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.611017339	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.624546059	pred_bal_1	EstMB	90	test	codacore
0.696629699	ALRo	EstMB	90	training	svmRadial
0.707854886	ALRo	EstMB	90	training	svmRadial
0.702220344	ALRo	EstMB	90	training	svmRadial
0.701538996	ALRo	EstMB	90	training	svmRadial
0.705327851	ALRo	EstMB	90	training	svmRadial
0.662625953	ALRo	EstMB	90	test	svmRadial
0.656795049	ALRo	EstMB	90	test	svmRadial
0.66211447	ALRo	EstMB	90	test	svmRadial
0.656795049	ALRo	EstMB	90	test	svmRadial
0.656795049	ALRo	EstMB	90	test	svmRadial
0.692802337	ALRr	EstMB	90	training	svmRadial
0.698970877	ALRr	EstMB	90	training	svmRadial
0.695414681	ALRr	EstMB	90	training	svmRadial
0.697949811	ALRr	EstMB	90	training	svmRadial
0.69259224	ALRr	EstMB	90	training	svmRadial
0.658789832	ALRr	EstMB	90	test	svmRadial
0.661628561	ALRr	EstMB	90	test	svmRadial
0.658789832	ALRr	EstMB	90	test	svmRadial
0.661628561	ALRr	EstMB	90	test	svmRadial
0.658789832	ALRr	EstMB	90	test	svmRadial
0.683663389	ALRw	EstMB	90	training	svmRadial
0.696378953	ALRw	EstMB	90	training	svmRadial
0.690804289	ALRw	EstMB	90	training	svmRadial
0.694600198	ALRw	EstMB	90	training	svmRadial
0.690169382	ALRw	EstMB	90	training	svmRadial
0.669812286	ALRw	EstMB	90	test	svmRadial
0.669812286	ALRw	EstMB	90	test	svmRadial
0.671167715	ALRw	EstMB	90	test	svmRadial
0.669812286	ALRw	EstMB	90	test	svmRadial
0.669812286	ALRw	EstMB	90	test	svmRadial
0.698021078	CLR	EstMB	90	training	svmRadial
0.702655278	CLR	EstMB	90	training	svmRadial
0.703612638	CLR	EstMB	90	training	svmRadial
0.706136706	CLR	EstMB	90	training	svmRadial
0.710097723	CLR	EstMB	90	training	svmRadial
0.666615518	CLR	EstMB	90	test	svmRadial
0.666717815	CLR	EstMB	90	test	svmRadial
0.665899442	CLR	EstMB	90	test	svmRadial
0.665899442	CLR	EstMB	90	test	svmRadial
0.665899442	CLR	EstMB	90	test	svmRadial
0.649492479	TSS	EstMB	90	training	svmRadial
0.64570047	TSS	EstMB	90	training	svmRadial
0.653777445	TSS	EstMB	90	training	svmRadial
0.659225051	TSS	EstMB	90	training	svmRadial
0.65660366	TSS	EstMB	90	training	svmRadial
0.616464631	TSS	EstMB	90	test	svmRadial
0.613753772	TSS	EstMB	90	test	svmRadial
0.60058309	TSS	EstMB	90	test	svmRadial
0.60058309	TSS	EstMB	90	test	svmRadial
0.616464631	TSS	EstMB	90	test	svmRadial
